clean_zip,agency,count
11753,DOHMH,1
11754,TLC,2
11755,DCA,3
11755,TLC,1
11756,DCA,21
11756,TLC,11
11756,DFTA,1
11756,DOF,1
11757,DCA,18
11757,TLC,4
11758,TLC,13
11758,DCA,6
11758,DOF,1
11762,TLC,7
11762,DCA,1
11762,DFTA,1
11763,DCA,11
11763,DFTA,1
11764,DCA,1
11765,DCA,1
11766,DCA,13
11766,TLC,1
11767,DCA,5
11767,TLC,1
11768,TLC,3
11768,DCA,1
11769,DCA,1
11771,TLC,4
11771,DFTA,2
11771,DCA,1
11772,DCA,12
11772,TLC,2
11776,DCA,38
11776,TLC,3
11776,DFTA,1
11777,TLC,2
11778,DCA,1
11778,TLC,1
11779,DCA,19
11779,TLC,9
11780,TLC,2
11780,DCA,1
11782,DFTA,1
11782,TLC,1
11783,TLC,2
11783,DCA,1
11783,DOF,1
11784,TLC,4
11784,DCA,2
11787,DCA,3
11787,TLC,3
11787,DFTA,1
11788,DCA,22
11788,TLC,16
11789,DCA,1
11790,DOF,1
11790,TLC,1
11791,DCA,40
11791,TLC,4
11791,DOF,1
11792,TLC,1
11793,TLC,15
11793,DCA,10
11793,DFTA,1
11793,DOT,1
11795,TLC,5
11795,DCA,1
11796,DCA,1
11796,DFTA,1
11797,DCA,62
11797,TLC,11
11797,DOF,1
11798,TLC,1
11801,DCA,23
11801,TLC,18
11801,DFTA,2
11803,TLC,26
11803,DCA,21
11803,DOF,1
11804,DCA,6
11804,DFTA,1
11804,TLC,1
11901,DFTA,4
11901,DCA,1
11901,TLC,1
11933,DCA,1
11934,DCA,1
11937,DCA,1
11946,DFTA,1
11948,DCA,1
11950,TLC,1
11951,DCA,1
11951,TLC,1
11963,DCA,4
11963,DOF,1
11967,DCA,2
11968,DCA,1
11980,DCA,1
12024,DCA,1
12033,DFTA,1
12046,DCA,1
12071,DCA,1
12122,DOF,1
12144,DCA,2
12189,DCA,1
12202,DCA,1
12202,TLC,1
12203,DCA,6
12204,DFTA,2
12205,DCA,1
12206,DCA,1
12206,DFTA,1
12207,DCA,1
12207,TLC,1
12209,DCA,2
12211,DCA,1
12303,TLC,1
12304,DFTA,1
12309,DFTA,1
12401,DFTA,1
12428,DCA,1
12508,DFTA,1
12515,DFTA,1
12518,DFTA,1
12524,DCA,2
12525,DFTA,1
12528,DFTA,1
12533,DFTA,1
12540,DCA,1
12549,DCA,1
12550,DCA,8
12550,DFTA,2
12553,TLC,3
12553,DCA,1
12589,DCA,1
12590,DCA,8
12590,DFTA,3
12601,DCA,2
12601,DFTA,2
12603,DCA,1
12701,DCA,1
12701,DFTA,1
12721,DFTA,1
12754,DCA,1
12771,DCA,1
12775,DOF,1
12779,DFTA,1
12787,DCA,1
12788,DCA,1
12790,DFTA,2
12814,DFTA,1
12865,DFTA,1
12917,DCA,1
12941,DCA,1
13039,DCA,1
13053,DCA,1
13057,DCA,1
13088,DCA,3
13202,DCA,2
13203,DCA,1
13322,DCA,1
13329,DOF,1
13350,DFTA,1
13440,DCA,1
13480,DFTA,1
13490,DCA,1
13501,DCA,1
13502,DCA,1
13502,DFTA,1
13601,DFTA,2
13601,DCA,1
13614,DCA,1
13748,TLC,1
13756,DCA,1
13790,TLC,1
13820,DFTA,1
13850,DCA,1
13903,DOF,1
13905,DCA,1
13905,DFTA,1
14009,DCA,7
14020,DCA,1
14043,DCA,1
14043,DFTA,1
14051,DCA,2
14051,TLC,1
14052,DCA,2
14068,DCA,4
14075,DCA,1
14094,DCA,1
14108,DCA,1
14120,DCA,5
14127,DCA,2
14132,DCA,3
14202,DCA,5
14203,DCA,4
14206,DCA,12
14208,DCA,1
14208,TLC,1
14209,DCA,3
14210,DCA,21
14211,DCA,1
14217,DCA,2
14218,DCA,1
14220,DCA,1
14221,DCA,26
14222,DCA,1
14223,DCA,1
14225,DCA,11
14225,DFTA,1
14226,DCA,4
14228,DCA,15
14301,DCA,1
14303,DCA,1
14304,DCA,5
14304,TLC,1
14305,DCA,1
14414,DCA,1
14450,DCA,12
14467,DCA,1
14526,TLC,1
14614,DCA,9
14615,DCA,1
14616,DFTA,1
14618,DCA,2
14621,DFTA,2
14624,DCA,2
14626,DFTA,1
14701,DCA,2
14710,DCA,1
14726,DCA,1
14814,DCA,1
14845,DCA,1
14850,DCA,1
14883,DOF,1
14892,DCA,1
14901,DCA,2
